,image,mask
438,OHSU_0050157_abide_msp.nii-slice000.jpg,OHSU_0050157_abide_cc.nii-slice000.jpg
439,OHSU_0050158_abide_msp.nii-slice000.jpg,OHSU_0050158_abide_cc.nii-slice000.jpg
440,OHSU_0050159_abide_msp.nii-slice000.jpg,OHSU_0050159_abide_cc.nii-slice000.jpg
441,OHSU_0050160_abide_msp.nii-slice000.jpg,OHSU_0050160_abide_cc.nii-slice000.jpg
442,OHSU_0050161_abide_msp.nii-slice000.jpg,OHSU_0050161_abide_cc.nii-slice000.jpg
443,OHSU_0050162_abide_msp.nii-slice000.jpg,OHSU_0050162_abide_cc.nii-slice000.jpg
444,OHSU_0050163_abide_msp.nii-slice000.jpg,OHSU_0050163_abide_cc.nii-slice000.jpg
445,OHSU_0050164_abide_msp.nii-slice000.jpg,OHSU_0050164_abide_cc.nii-slice000.jpg
446,OHSU_0050165_abide_msp.nii-slice000.jpg,OHSU_0050165_abide_cc.nii-slice000.jpg
447,OHSU_0050166_abide_msp.nii-slice000.jpg,OHSU_0050166_abide_cc.nii-slice000.jpg
448,OHSU_0050167_abide_msp.nii-slice000.jpg,OHSU_0050167_abide_cc.nii-slice000.jpg
449,OHSU_0050168_abide_msp.nii-slice000.jpg,OHSU_0050168_abide_cc.nii-slice000.jpg
450,OHSU_0050169_abide_msp.nii-slice000.jpg,OHSU_0050169_abide_cc.nii-slice000.jpg
451,OHSU_0050170_abide_msp.nii-slice000.jpg,OHSU_0050170_abide_cc.nii-slice000.jpg
452,OHSU_0050171_abide_msp.nii-slice000.jpg,OHSU_0050171_abide_cc.nii-slice000.jpg
453,Olin_0050102_abide_msp.nii-slice000.jpg,Olin_0050102_abide_cc.nii-slice000.jpg
454,Olin_0050103_abide_msp.nii-slice000.jpg,Olin_0050103_abide_cc.nii-slice000.jpg
455,Olin_0050104_abide_msp.nii-slice000.jpg,Olin_0050104_abide_cc.nii-slice000.jpg
456,Olin_0050105_abide_msp.nii-slice000.jpg,Olin_0050105_abide_cc.nii-slice000.jpg
457,Olin_0050106_abide_msp.nii-slice000.jpg,Olin_0050106_abide_cc.nii-slice000.jpg
458,Olin_0050107_abide_msp.nii-slice000.jpg,Olin_0050107_abide_cc.nii-slice000.jpg
459,Olin_0050108_abide_msp.nii-slice000.jpg,Olin_0050108_abide_cc.nii-slice000.jpg
460,Olin_0050109_abide_msp.nii-slice000.jpg,Olin_0050109_abide_cc.nii-slice000.jpg
461,Olin_0050110_abide_msp.nii-slice000.jpg,Olin_0050110_abide_cc.nii-slice000.jpg
462,Olin_0050111_abide_msp.nii-slice000.jpg,Olin_0050111_abide_cc.nii-slice000.jpg
463,Olin_0050112_abide_msp.nii-slice000.jpg,Olin_0050112_abide_cc.nii-slice000.jpg
464,Olin_0050113_abide_msp.nii-slice000.jpg,Olin_0050113_abide_cc.nii-slice000.jpg
465,Olin_0050114_abide_msp.nii-slice000.jpg,Olin_0050114_abide_cc.nii-slice000.jpg
466,Olin_0050115_abide_msp.nii-slice000.jpg,Olin_0050115_abide_cc.nii-slice000.jpg
467,Olin_0050116_abide_msp.nii-slice000.jpg,Olin_0050116_abide_cc.nii-slice000.jpg
468,Olin_0050117_abide_msp.nii-slice000.jpg,Olin_0050117_abide_cc.nii-slice000.jpg
469,Olin_0050119_abide_msp.nii-slice000.jpg,Olin_0050119_abide_cc.nii-slice000.jpg
470,Olin_0050120_abide_msp.nii-slice000.jpg,Olin_0050120_abide_cc.nii-slice000.jpg
471,Olin_0050121_abide_msp.nii-slice000.jpg,Olin_0050121_abide_cc.nii-slice000.jpg
472,Olin_0050122_abide_msp.nii-slice000.jpg,Olin_0050122_abide_cc.nii-slice000.jpg
473,Olin_0050123_abide_msp.nii-slice000.jpg,Olin_0050123_abide_cc.nii-slice000.jpg
474,Olin_0050124_abide_msp.nii-slice000.jpg,Olin_0050124_abide_cc.nii-slice000.jpg
475,Olin_0050125_abide_msp.nii-slice000.jpg,Olin_0050125_abide_cc.nii-slice000.jpg
476,Olin_0050126_abide_msp.nii-slice000.jpg,Olin_0050126_abide_cc.nii-slice000.jpg
477,Olin_0050127_abide_msp.nii-slice000.jpg,Olin_0050127_abide_cc.nii-slice000.jpg
478,Olin_0050128_abide_msp.nii-slice000.jpg,Olin_0050128_abide_cc.nii-slice000.jpg
479,Olin_0050129_abide_msp.nii-slice000.jpg,Olin_0050129_abide_cc.nii-slice000.jpg
480,Olin_0050130_abide_msp.nii-slice000.jpg,Olin_0050130_abide_cc.nii-slice000.jpg
481,Olin_0050131_abide_msp.nii-slice000.jpg,Olin_0050131_abide_cc.nii-slice000.jpg
482,Olin_0050132_abide_msp.nii-slice000.jpg,Olin_0050132_abide_cc.nii-slice000.jpg
483,Olin_0050133_abide_msp.nii-slice000.jpg,Olin_0050133_abide_cc.nii-slice000.jpg
484,Olin_0050134_abide_msp.nii-slice000.jpg,Olin_0050134_abide_cc.nii-slice000.jpg
485,Olin_0050135_abide_msp.nii-slice000.jpg,Olin_0050135_abide_cc.nii-slice000.jpg
486,Olin_0050136_abide_msp.nii-slice000.jpg,Olin_0050136_abide_cc.nii-slice000.jpg
487,Olin_0050137_abide_msp.nii-slice000.jpg,Olin_0050137_abide_cc.nii-slice000.jpg
488,Pitt_0050002_abide_msp.nii-slice000.jpg,Pitt_0050002_abide_cc.nii-slice000.jpg
489,Pitt_0050003_abide_msp.nii-slice000.jpg,Pitt_0050003_abide_cc.nii-slice000.jpg
490,Pitt_0050004_abide_msp.nii-slice000.jpg,Pitt_0050004_abide_cc.nii-slice000.jpg
491,Pitt_0050005_abide_msp.nii-slice000.jpg,Pitt_0050005_abide_cc.nii-slice000.jpg
492,Pitt_0050006_abide_msp.nii-slice000.jpg,Pitt_0050006_abide_cc.nii-slice000.jpg
493,Pitt_0050007_abide_msp.nii-slice000.jpg,Pitt_0050007_abide_cc.nii-slice000.jpg
494,Pitt_0050008_abide_msp.nii-slice000.jpg,Pitt_0050008_abide_cc.nii-slice000.jpg
495,Pitt_0050009_abide_msp.nii-slice000.jpg,Pitt_0050009_abide_cc.nii-slice000.jpg
496,Pitt_0050010_abide_msp.nii-slice000.jpg,Pitt_0050010_abide_cc.nii-slice000.jpg
497,Pitt_0050011_abide_msp.nii-slice000.jpg,Pitt_0050011_abide_cc.nii-slice000.jpg
498,Pitt_0050012_abide_msp.nii-slice000.jpg,Pitt_0050012_abide_cc.nii-slice000.jpg
499,Pitt_0050013_abide_msp.nii-slice000.jpg,Pitt_0050013_abide_cc.nii-slice000.jpg
500,Pitt_0050014_abide_msp.nii-slice000.jpg,Pitt_0050014_abide_cc.nii-slice000.jpg
501,Pitt_0050015_abide_msp.nii-slice000.jpg,Pitt_0050015_abide_cc.nii-slice000.jpg
502,Pitt_0050016_abide_msp.nii-slice000.jpg,Pitt_0050016_abide_cc.nii-slice000.jpg
503,Pitt_0050017_abide_msp.nii-slice000.jpg,Pitt_0050017_abide_cc.nii-slice000.jpg
504,Pitt_0050019_abide_msp.nii-slice000.jpg,Pitt_0050019_abide_cc.nii-slice000.jpg
505,Pitt_0050020_abide_msp.nii-slice000.jpg,Pitt_0050020_abide_cc.nii-slice000.jpg
506,Pitt_0050022_abide_msp.nii-slice000.jpg,Pitt_0050022_abide_cc.nii-slice000.jpg
507,Pitt_0050023_abide_msp.nii-slice000.jpg,Pitt_0050023_abide_cc.nii-slice000.jpg
508,Pitt_0050024_abide_msp.nii-slice000.jpg,Pitt_0050024_abide_cc.nii-slice000.jpg
509,Pitt_0050025_abide_msp.nii-slice000.jpg,Pitt_0050025_abide_cc.nii-slice000.jpg
510,Pitt_0050026_abide_msp.nii-slice000.jpg,Pitt_0050026_abide_cc.nii-slice000.jpg
511,Pitt_0050027_abide_msp.nii-slice000.jpg,Pitt_0050027_abide_cc.nii-slice000.jpg
512,Pitt_0050028_abide_msp.nii-slice000.jpg,Pitt_0050028_abide_cc.nii-slice000.jpg
513,Pitt_0050029_abide_msp.nii-slice000.jpg,Pitt_0050029_abide_cc.nii-slice000.jpg
514,Pitt_0050030_abide_msp.nii-slice000.jpg,Pitt_0050030_abide_cc.nii-slice000.jpg
515,Pitt_0050031_abide_msp.nii-slice000.jpg,Pitt_0050031_abide_cc.nii-slice000.jpg
516,Pitt_0050032_abide_msp.nii-slice000.jpg,Pitt_0050032_abide_cc.nii-slice000.jpg
517,Pitt_0050033_abide_msp.nii-slice000.jpg,Pitt_0050033_abide_cc.nii-slice000.jpg
518,Pitt_0050034_abide_msp.nii-slice000.jpg,Pitt_0050034_abide_cc.nii-slice000.jpg
519,Pitt_0050035_abide_msp.nii-slice000.jpg,Pitt_0050035_abide_cc.nii-slice000.jpg
520,Pitt_0050036_abide_msp.nii-slice000.jpg,Pitt_0050036_abide_cc.nii-slice000.jpg
521,Pitt_0050037_abide_msp.nii-slice000.jpg,Pitt_0050037_abide_cc.nii-slice000.jpg
522,Pitt_0050038_abide_msp.nii-slice000.jpg,Pitt_0050038_abide_cc.nii-slice000.jpg
523,Pitt_0050039_abide_msp.nii-slice000.jpg,Pitt_0050039_abide_cc.nii-slice000.jpg
524,Pitt_0050040_abide_msp.nii-slice000.jpg,Pitt_0050040_abide_cc.nii-slice000.jpg
525,Pitt_0050041_abide_msp.nii-slice000.jpg,Pitt_0050041_abide_cc.nii-slice000.jpg
526,Pitt_0050042_abide_msp.nii-slice000.jpg,Pitt_0050042_abide_cc.nii-slice000.jpg
527,Pitt_0050043_abide_msp.nii-slice000.jpg,Pitt_0050043_abide_cc.nii-slice000.jpg
528,Pitt_0050044_abide_msp.nii-slice000.jpg,Pitt_0050044_abide_cc.nii-slice000.jpg
529,Pitt_0050045_abide_msp.nii-slice000.jpg,Pitt_0050045_abide_cc.nii-slice000.jpg
530,Pitt_0050046_abide_msp.nii-slice000.jpg,Pitt_0050046_abide_cc.nii-slice000.jpg
531,Pitt_0050047_abide_msp.nii-slice000.jpg,Pitt_0050047_abide_cc.nii-slice000.jpg
532,Pitt_0050048_abide_msp.nii-slice000.jpg,Pitt_0050048_abide_cc.nii-slice000.jpg
533,Pitt_0050049_abide_msp.nii-slice000.jpg,Pitt_0050049_abide_cc.nii-slice000.jpg
534,Pitt_0050050_abide_msp.nii-slice000.jpg,Pitt_0050050_abide_cc.nii-slice000.jpg
535,Pitt_0050051_abide_msp.nii-slice000.jpg,Pitt_0050051_abide_cc.nii-slice000.jpg
536,Pitt_0050052_abide_msp.nii-slice000.jpg,Pitt_0050052_abide_cc.nii-slice000.jpg
537,Pitt_0050053_abide_msp.nii-slice000.jpg,Pitt_0050053_abide_cc.nii-slice000.jpg
538,Pitt_0050054_abide_msp.nii-slice000.jpg,Pitt_0050054_abide_cc.nii-slice000.jpg
539,Pitt_0050055_abide_msp.nii-slice000.jpg,Pitt_0050055_abide_cc.nii-slice000.jpg
540,Pitt_0050056_abide_msp.nii-slice000.jpg,Pitt_0050056_abide_cc.nii-slice000.jpg
541,Pitt_0050057_abide_msp.nii-slice000.jpg,Pitt_0050057_abide_cc.nii-slice000.jpg
542,Pitt_0050058_abide_msp.nii-slice000.jpg,Pitt_0050058_abide_cc.nii-slice000.jpg
543,Pitt_0050059_abide_msp.nii-slice000.jpg,Pitt_0050059_abide_cc.nii-slice000.jpg
544,Pitt_0050060_abide_msp.nii-slice000.jpg,Pitt_0050060_abide_cc.nii-slice000.jpg
545,SBL_0051556_abide_msp.nii-slice000.jpg,SBL_0051556_abide_cc.nii-slice000.jpg
546,SBL_0051557_abide_msp.nii-slice000.jpg,SBL_0051557_abide_cc.nii-slice000.jpg
547,SBL_0051558_abide_msp.nii-slice000.jpg,SBL_0051558_abide_cc.nii-slice000.jpg
548,SBL_0051559_abide_msp.nii-slice000.jpg,SBL_0051559_abide_cc.nii-slice000.jpg
549,SBL_0051560_abide_msp.nii-slice000.jpg,SBL_0051560_abide_cc.nii-slice000.jpg
550,SBL_0051561_abide_msp.nii-slice000.jpg,SBL_0051561_abide_cc.nii-slice000.jpg
551,SBL_0051562_abide_msp.nii-slice000.jpg,SBL_0051562_abide_cc.nii-slice000.jpg
552,SBL_0051563_abide_msp.nii-slice000.jpg,SBL_0051563_abide_cc.nii-slice000.jpg
553,SBL_0051564_abide_msp.nii-slice000.jpg,SBL_0051564_abide_cc.nii-slice000.jpg
554,SBL_0051565_abide_msp.nii-slice000.jpg,SBL_0051565_abide_cc.nii-slice000.jpg
555,SBL_0051566_abide_msp.nii-slice000.jpg,SBL_0051566_abide_cc.nii-slice000.jpg
556,SBL_0051567_abide_msp.nii-slice000.jpg,SBL_0051567_abide_cc.nii-slice000.jpg
557,SBL_0051568_abide_msp.nii-slice000.jpg,SBL_0051568_abide_cc.nii-slice000.jpg
558,SBL_0051569_abide_msp.nii-slice000.jpg,SBL_0051569_abide_cc.nii-slice000.jpg
559,SBL_0051570_abide_msp.nii-slice000.jpg,SBL_0051570_abide_cc.nii-slice000.jpg
560,SBL_0051571_abide_msp.nii-slice000.jpg,SBL_0051571_abide_cc.nii-slice000.jpg
561,SBL_0051572_abide_msp.nii-slice000.jpg,SBL_0051572_abide_cc.nii-slice000.jpg
562,SBL_0051573_abide_msp.nii-slice000.jpg,SBL_0051573_abide_cc.nii-slice000.jpg
563,SBL_0051574_abide_msp.nii-slice000.jpg,SBL_0051574_abide_cc.nii-slice000.jpg
564,SBL_0051575_abide_msp.nii-slice000.jpg,SBL_0051575_abide_cc.nii-slice000.jpg
565,SBL_0051576_abide_msp.nii-slice000.jpg,SBL_0051576_abide_cc.nii-slice000.jpg
566,SBL_0051577_abide_msp.nii-slice000.jpg,SBL_0051577_abide_cc.nii-slice000.jpg
567,SBL_0051578_abide_msp.nii-slice000.jpg,SBL_0051578_abide_cc.nii-slice000.jpg
568,SBL_0051579_abide_msp.nii-slice000.jpg,SBL_0051579_abide_cc.nii-slice000.jpg
569,SBL_0051580_abide_msp.nii-slice000.jpg,SBL_0051580_abide_cc.nii-slice000.jpg
570,SBL_0051581_abide_msp.nii-slice000.jpg,SBL_0051581_abide_cc.nii-slice000.jpg
571,SBL_0051582_abide_msp.nii-slice000.jpg,SBL_0051582_abide_cc.nii-slice000.jpg
572,SBL_0051583_abide_msp.nii-slice000.jpg,SBL_0051583_abide_cc.nii-slice000.jpg
573,SBL_0051584_abide_msp.nii-slice000.jpg,SBL_0051584_abide_cc.nii-slice000.jpg
574,SBL_0051585_abide_msp.nii-slice000.jpg,SBL_0051585_abide_cc.nii-slice000.jpg
575,SDSU_0050182_abide_msp.nii-slice000.jpg,SDSU_0050182_abide_cc.nii-slice000.jpg
576,SDSU_0050183_abide_msp.nii-slice000.jpg,SDSU_0050183_abide_cc.nii-slice000.jpg
577,SDSU_0050184_abide_msp.nii-slice000.jpg,SDSU_0050184_abide_cc.nii-slice000.jpg
578,SDSU_0050185_abide_msp.nii-slice000.jpg,SDSU_0050185_abide_cc.nii-slice000.jpg
579,SDSU_0050186_abide_msp.nii-slice000.jpg,SDSU_0050186_abide_cc.nii-slice000.jpg
580,SDSU_0050187_abide_msp.nii-slice000.jpg,SDSU_0050187_abide_cc.nii-slice000.jpg
581,SDSU_0050188_abide_msp.nii-slice000.jpg,SDSU_0050188_abide_cc.nii-slice000.jpg
582,SDSU_0050189_abide_msp.nii-slice000.jpg,SDSU_0050189_abide_cc.nii-slice000.jpg
583,SDSU_0050190_abide_msp.nii-slice000.jpg,SDSU_0050190_abide_cc.nii-slice000.jpg
584,SDSU_0050191_abide_msp.nii-slice000.jpg,SDSU_0050191_abide_cc.nii-slice000.jpg
585,SDSU_0050192_abide_msp.nii-slice000.jpg,SDSU_0050192_abide_cc.nii-slice000.jpg
586,SDSU_0050193_abide_msp.nii-slice000.jpg,SDSU_0050193_abide_cc.nii-slice000.jpg
587,SDSU_0050194_abide_msp.nii-slice000.jpg,SDSU_0050194_abide_cc.nii-slice000.jpg
588,SDSU_0050195_abide_msp.nii-slice000.jpg,SDSU_0050195_abide_cc.nii-slice000.jpg
589,SDSU_0050196_abide_msp.nii-slice000.jpg,SDSU_0050196_abide_cc.nii-slice000.jpg
590,SDSU_0050197_abide_msp.nii-slice000.jpg,SDSU_0050197_abide_cc.nii-slice000.jpg
591,SDSU_0050198_abide_msp.nii-slice000.jpg,SDSU_0050198_abide_cc.nii-slice000.jpg
592,SDSU_0050199_abide_msp.nii-slice000.jpg,SDSU_0050199_abide_cc.nii-slice000.jpg
593,SDSU_0050200_abide_msp.nii-slice000.jpg,SDSU_0050200_abide_cc.nii-slice000.jpg
594,SDSU_0050201_abide_msp.nii-slice000.jpg,SDSU_0050201_abide_cc.nii-slice000.jpg
595,SDSU_0050202_abide_msp.nii-slice000.jpg,SDSU_0050202_abide_cc.nii-slice000.jpg
596,SDSU_0050203_abide_msp.nii-slice000.jpg,SDSU_0050203_abide_cc.nii-slice000.jpg
597,SDSU_0050204_abide_msp.nii-slice000.jpg,SDSU_0050204_abide_cc.nii-slice000.jpg
598,SDSU_0050205_abide_msp.nii-slice000.jpg,SDSU_0050205_abide_cc.nii-slice000.jpg
599,SDSU_0050206_abide_msp.nii-slice000.jpg,SDSU_0050206_abide_cc.nii-slice000.jpg
600,SDSU_0050207_abide_msp.nii-slice000.jpg,SDSU_0050207_abide_cc.nii-slice000.jpg
601,SDSU_0050208_abide_msp.nii-slice000.jpg,SDSU_0050208_abide_cc.nii-slice000.jpg
602,SDSU_0050209_abide_msp.nii-slice000.jpg,SDSU_0050209_abide_cc.nii-slice000.jpg
603,SDSU_0050210_abide_msp.nii-slice000.jpg,SDSU_0050210_abide_cc.nii-slice000.jpg
604,SDSU_0050211_abide_msp.nii-slice000.jpg,SDSU_0050211_abide_cc.nii-slice000.jpg
605,SDSU_0050212_abide_msp.nii-slice000.jpg,SDSU_0050212_abide_cc.nii-slice000.jpg
606,SDSU_0050213_abide_msp.nii-slice000.jpg,SDSU_0050213_abide_cc.nii-slice000.jpg
607,SDSU_0050214_abide_msp.nii-slice000.jpg,SDSU_0050214_abide_cc.nii-slice000.jpg
608,SDSU_0050215_abide_msp.nii-slice000.jpg,SDSU_0050215_abide_cc.nii-slice000.jpg
609,SDSU_0050216_abide_msp.nii-slice000.jpg,SDSU_0050216_abide_cc.nii-slice000.jpg
610,SDSU_0050217_abide_msp.nii-slice000.jpg,SDSU_0050217_abide_cc.nii-slice000.jpg
611,Stanford_0051160_abide_msp.nii-slice000.jpg,Stanford_0051160_abide_cc.nii-slice000.jpg
612,Stanford_0051161_abide_msp.nii-slice000.jpg,Stanford_0051161_abide_cc.nii-slice000.jpg
613,Stanford_0051162_abide_msp.nii-slice000.jpg,Stanford_0051162_abide_cc.nii-slice000.jpg
614,Stanford_0051163_abide_msp.nii-slice000.jpg,Stanford_0051163_abide_cc.nii-slice000.jpg
615,Stanford_0051164_abide_msp.nii-slice000.jpg,Stanford_0051164_abide_cc.nii-slice000.jpg
616,Stanford_0051165_abide_msp.nii-slice000.jpg,Stanford_0051165_abide_cc.nii-slice000.jpg
617,Stanford_0051166_abide_msp.nii-slice000.jpg,Stanford_0051166_abide_cc.nii-slice000.jpg
618,Stanford_0051167_abide_msp.nii-slice000.jpg,Stanford_0051167_abide_cc.nii-slice000.jpg
619,Stanford_0051168_abide_msp.nii-slice000.jpg,Stanford_0051168_abide_cc.nii-slice000.jpg
620,Stanford_0051169_abide_msp.nii-slice000.jpg,Stanford_0051169_abide_cc.nii-slice000.jpg
621,Stanford_0051170_abide_msp.nii-slice000.jpg,Stanford_0051170_abide_cc.nii-slice000.jpg
622,Stanford_0051171_abide_msp.nii-slice000.jpg,Stanford_0051171_abide_cc.nii-slice000.jpg
623,Stanford_0051172_abide_msp.nii-slice000.jpg,Stanford_0051172_abide_cc.nii-slice000.jpg
624,Stanford_0051173_abide_msp.nii-slice000.jpg,Stanford_0051173_abide_cc.nii-slice000.jpg
625,Stanford_0051174_abide_msp.nii-slice000.jpg,Stanford_0051174_abide_cc.nii-slice000.jpg
626,Stanford_0051175_abide_msp.nii-slice000.jpg,Stanford_0051175_abide_cc.nii-slice000.jpg
627,Stanford_0051176_abide_msp.nii-slice000.jpg,Stanford_0051176_abide_cc.nii-slice000.jpg
628,Stanford_0051177_abide_msp.nii-slice000.jpg,Stanford_0051177_abide_cc.nii-slice000.jpg
629,Stanford_0051178_abide_msp.nii-slice000.jpg,Stanford_0051178_abide_cc.nii-slice000.jpg
630,Stanford_0051179_abide_msp.nii-slice000.jpg,Stanford_0051179_abide_cc.nii-slice000.jpg
631,Stanford_0051180_abide_msp.nii-slice000.jpg,Stanford_0051180_abide_cc.nii-slice000.jpg
632,Stanford_0051181_abide_msp.nii-slice000.jpg,Stanford_0051181_abide_cc.nii-slice000.jpg
633,Stanford_0051182_abide_msp.nii-slice000.jpg,Stanford_0051182_abide_cc.nii-slice000.jpg
634,Stanford_0051183_abide_msp.nii-slice000.jpg,Stanford_0051183_abide_cc.nii-slice000.jpg
635,Stanford_0051184_abide_msp.nii-slice000.jpg,Stanford_0051184_abide_cc.nii-slice000.jpg
636,Stanford_0051185_abide_msp.nii-slice000.jpg,Stanford_0051185_abide_cc.nii-slice000.jpg
637,Stanford_0051186_abide_msp.nii-slice000.jpg,Stanford_0051186_abide_cc.nii-slice000.jpg
638,Stanford_0051187_abide_msp.nii-slice000.jpg,Stanford_0051187_abide_cc.nii-slice000.jpg
639,Stanford_0051188_abide_msp.nii-slice000.jpg,Stanford_0051188_abide_cc.nii-slice000.jpg
640,Stanford_0051189_abide_msp.nii-slice000.jpg,Stanford_0051189_abide_cc.nii-slice000.jpg
641,Stanford_0051190_abide_msp.nii-slice000.jpg,Stanford_0051190_abide_cc.nii-slice000.jpg
642,Stanford_0051191_abide_msp.nii-slice000.jpg,Stanford_0051191_abide_cc.nii-slice000.jpg
643,Stanford_0051192_abide_msp.nii-slice000.jpg,Stanford_0051192_abide_cc.nii-slice000.jpg
644,Stanford_0051193_abide_msp.nii-slice000.jpg,Stanford_0051193_abide_cc.nii-slice000.jpg
645,Stanford_0051194_abide_msp.nii-slice000.jpg,Stanford_0051194_abide_cc.nii-slice000.jpg
646,Stanford_0051195_abide_msp.nii-slice000.jpg,Stanford_0051195_abide_cc.nii-slice000.jpg
647,Stanford_0051196_abide_msp.nii-slice000.jpg,Stanford_0051196_abide_cc.nii-slice000.jpg
648,Stanford_0051197_abide_msp.nii-slice000.jpg,Stanford_0051197_abide_cc.nii-slice000.jpg
649,Stanford_0051198_abide_msp.nii-slice000.jpg,Stanford_0051198_abide_cc.nii-slice000.jpg
650,Stanford_0051199_abide_msp.nii-slice000.jpg,Stanford_0051199_abide_cc.nii-slice000.jpg
651,Trinity_0050232_abide_msp.nii-slice000.jpg,Trinity_0050232_abide_cc.nii-slice000.jpg
652,Trinity_0050233_abide_msp.nii-slice000.jpg,Trinity_0050233_abide_cc.nii-slice000.jpg
653,Trinity_0050234_abide_msp.nii-slice000.jpg,Trinity_0050234_abide_cc.nii-slice000.jpg
654,Trinity_0050235_abide_msp.nii-slice000.jpg,Trinity_0050235_abide_cc.nii-slice000.jpg
655,Trinity_0050236_abide_msp.nii-slice000.jpg,Trinity_0050236_abide_cc.nii-slice000.jpg
656,Trinity_0050237_abide_msp.nii-slice000.jpg,Trinity_0050237_abide_cc.nii-slice000.jpg
657,Trinity_0050238_abide_msp.nii-slice000.jpg,Trinity_0050238_abide_cc.nii-slice000.jpg
