,image,mask
658,Trinity_0050239_abide_msp.nii-slice000.jpg,Trinity_0050239_abide_cc.nii-slice000.jpg
659,Trinity_0050240_abide_msp.nii-slice000.jpg,Trinity_0050240_abide_cc.nii-slice000.jpg
660,Trinity_0050241_abide_msp.nii-slice000.jpg,Trinity_0050241_abide_cc.nii-slice000.jpg
661,Trinity_0050242_abide_msp.nii-slice000.jpg,Trinity_0050242_abide_cc.nii-slice000.jpg
662,Trinity_0050243_abide_msp.nii-slice000.jpg,Trinity_0050243_abide_cc.nii-slice000.jpg
663,Trinity_0050244_abide_msp.nii-slice000.jpg,Trinity_0050244_abide_cc.nii-slice000.jpg
664,Trinity_0050245_abide_msp.nii-slice000.jpg,Trinity_0050245_abide_cc.nii-slice000.jpg
665,Trinity_0050246_abide_msp.nii-slice000.jpg,Trinity_0050246_abide_cc.nii-slice000.jpg
666,Trinity_0050247_abide_msp.nii-slice000.jpg,Trinity_0050247_abide_cc.nii-slice000.jpg
667,Trinity_0050248_abide_msp.nii-slice000.jpg,Trinity_0050248_abide_cc.nii-slice000.jpg
668,Trinity_0050249_abide_msp.nii-slice000.jpg,Trinity_0050249_abide_cc.nii-slice000.jpg
669,Trinity_0050250_abide_msp.nii-slice000.jpg,Trinity_0050250_abide_cc.nii-slice000.jpg
670,Trinity_0050251_abide_msp.nii-slice000.jpg,Trinity_0050251_abide_cc.nii-slice000.jpg
671,Trinity_0050252_abide_msp.nii-slice000.jpg,Trinity_0050252_abide_cc.nii-slice000.jpg
672,Trinity_0050253_abide_msp.nii-slice000.jpg,Trinity_0050253_abide_cc.nii-slice000.jpg
673,Trinity_0050254_abide_msp.nii-slice000.jpg,Trinity_0050254_abide_cc.nii-slice000.jpg
674,Trinity_0050255_abide_msp.nii-slice000.jpg,Trinity_0050255_abide_cc.nii-slice000.jpg
675,Trinity_0050257_abide_msp.nii-slice000.jpg,Trinity_0050257_abide_cc.nii-slice000.jpg
676,Trinity_0050259_abide_msp.nii-slice000.jpg,Trinity_0050259_abide_cc.nii-slice000.jpg
677,Trinity_0050260_abide_msp.nii-slice000.jpg,Trinity_0050260_abide_cc.nii-slice000.jpg
678,Trinity_0050261_abide_msp.nii-slice000.jpg,Trinity_0050261_abide_cc.nii-slice000.jpg
679,Trinity_0050262_abide_msp.nii-slice000.jpg,Trinity_0050262_abide_cc.nii-slice000.jpg
680,Trinity_0050263_abide_msp.nii-slice000.jpg,Trinity_0050263_abide_cc.nii-slice000.jpg
681,Trinity_0050264_abide_msp.nii-slice000.jpg,Trinity_0050264_abide_cc.nii-slice000.jpg
682,Trinity_0050265_abide_msp.nii-slice000.jpg,Trinity_0050265_abide_cc.nii-slice000.jpg
683,Trinity_0050266_abide_msp.nii-slice000.jpg,Trinity_0050266_abide_cc.nii-slice000.jpg
684,Trinity_0050267_abide_msp.nii-slice000.jpg,Trinity_0050267_abide_cc.nii-slice000.jpg
685,Trinity_0050268_abide_msp.nii-slice000.jpg,Trinity_0050268_abide_cc.nii-slice000.jpg
686,Trinity_0050269_abide_msp.nii-slice000.jpg,Trinity_0050269_abide_cc.nii-slice000.jpg
687,Trinity_0050270_abide_msp.nii-slice000.jpg,Trinity_0050270_abide_cc.nii-slice000.jpg
688,Trinity_0050271_abide_msp.nii-slice000.jpg,Trinity_0050271_abide_cc.nii-slice000.jpg
689,Trinity_0051132_abide_msp.nii-slice000.jpg,Trinity_0051132_abide_cc.nii-slice000.jpg
690,Trinity_0051133_abide_msp.nii-slice000.jpg,Trinity_0051133_abide_cc.nii-slice000.jpg
691,Trinity_0051134_abide_msp.nii-slice000.jpg,Trinity_0051134_abide_cc.nii-slice000.jpg
692,Trinity_0051135_abide_msp.nii-slice000.jpg,Trinity_0051135_abide_cc.nii-slice000.jpg
693,Trinity_0051136_abide_msp.nii-slice000.jpg,Trinity_0051136_abide_cc.nii-slice000.jpg
694,Trinity_0051137_abide_msp.nii-slice000.jpg,Trinity_0051137_abide_cc.nii-slice000.jpg
695,Trinity_0051138_abide_msp.nii-slice000.jpg,Trinity_0051138_abide_cc.nii-slice000.jpg
696,Trinity_0051139_abide_msp.nii-slice000.jpg,Trinity_0051139_abide_cc.nii-slice000.jpg
697,Trinity_0051140_abide_msp.nii-slice000.jpg,Trinity_0051140_abide_cc.nii-slice000.jpg
698,Trinity_0051141_abide_msp.nii-slice000.jpg,Trinity_0051141_abide_cc.nii-slice000.jpg
699,Trinity_0051142_abide_msp.nii-slice000.jpg,Trinity_0051142_abide_cc.nii-slice000.jpg
700,UCLA_1_0051201_abide_msp.nii-slice000.jpg,UCLA_1_0051201_abide_cc.nii-slice000.jpg
701,UCLA_1_0051202_abide_msp.nii-slice000.jpg,UCLA_1_0051202_abide_cc.nii-slice000.jpg
702,UCLA_1_0051203_abide_msp.nii-slice000.jpg,UCLA_1_0051203_abide_cc.nii-slice000.jpg
703,UCLA_1_0051204_abide_msp.nii-slice000.jpg,UCLA_1_0051204_abide_cc.nii-slice000.jpg
704,UCLA_1_0051205_abide_msp.nii-slice000.jpg,UCLA_1_0051205_abide_cc.nii-slice000.jpg
705,UCLA_1_0051206_abide_msp.nii-slice000.jpg,UCLA_1_0051206_abide_cc.nii-slice000.jpg
706,UCLA_1_0051207_abide_msp.nii-slice000.jpg,UCLA_1_0051207_abide_cc.nii-slice000.jpg
707,UCLA_1_0051208_abide_msp.nii-slice000.jpg,UCLA_1_0051208_abide_cc.nii-slice000.jpg
708,UCLA_1_0051209_abide_msp.nii-slice000.jpg,UCLA_1_0051209_abide_cc.nii-slice000.jpg
709,UCLA_1_0051210_abide_msp.nii-slice000.jpg,UCLA_1_0051210_abide_cc.nii-slice000.jpg
710,UCLA_1_0051211_abide_msp.nii-slice000.jpg,UCLA_1_0051211_abide_cc.nii-slice000.jpg
711,UCLA_1_0051212_abide_msp.nii-slice000.jpg,UCLA_1_0051212_abide_cc.nii-slice000.jpg
712,UCLA_1_0051213_abide_msp.nii-slice000.jpg,UCLA_1_0051213_abide_cc.nii-slice000.jpg
713,UCLA_1_0051214_abide_msp.nii-slice000.jpg,UCLA_1_0051214_abide_cc.nii-slice000.jpg
714,UCLA_1_0051215_abide_msp.nii-slice000.jpg,UCLA_1_0051215_abide_cc.nii-slice000.jpg
715,UCLA_1_0051216_abide_msp.nii-slice000.jpg,UCLA_1_0051216_abide_cc.nii-slice000.jpg
716,UCLA_1_0051217_abide_msp.nii-slice000.jpg,UCLA_1_0051217_abide_cc.nii-slice000.jpg
717,UCLA_1_0051218_abide_msp.nii-slice000.jpg,UCLA_1_0051218_abide_cc.nii-slice000.jpg
718,UCLA_1_0051219_abide_msp.nii-slice000.jpg,UCLA_1_0051219_abide_cc.nii-slice000.jpg
719,UCLA_1_0051220_abide_msp.nii-slice000.jpg,UCLA_1_0051220_abide_cc.nii-slice000.jpg
720,UCLA_1_0051221_abide_msp.nii-slice000.jpg,UCLA_1_0051221_abide_cc.nii-slice000.jpg
721,UCLA_1_0051222_abide_msp.nii-slice000.jpg,UCLA_1_0051222_abide_cc.nii-slice000.jpg
722,UCLA_1_0051223_abide_msp.nii-slice000.jpg,UCLA_1_0051223_abide_cc.nii-slice000.jpg
723,UCLA_1_0051224_abide_msp.nii-slice000.jpg,UCLA_1_0051224_abide_cc.nii-slice000.jpg
724,UCLA_1_0051225_abide_msp.nii-slice000.jpg,UCLA_1_0051225_abide_cc.nii-slice000.jpg
725,UCLA_1_0051226_abide_msp.nii-slice000.jpg,UCLA_1_0051226_abide_cc.nii-slice000.jpg
726,UCLA_1_0051227_abide_msp.nii-slice000.jpg,UCLA_1_0051227_abide_cc.nii-slice000.jpg
727,UCLA_1_0051228_abide_msp.nii-slice000.jpg,UCLA_1_0051228_abide_cc.nii-slice000.jpg
728,UCLA_1_0051229_abide_msp.nii-slice000.jpg,UCLA_1_0051229_abide_cc.nii-slice000.jpg
729,UCLA_1_0051230_abide_msp.nii-slice000.jpg,UCLA_1_0051230_abide_cc.nii-slice000.jpg
730,UCLA_1_0051231_abide_msp.nii-slice000.jpg,UCLA_1_0051231_abide_cc.nii-slice000.jpg
731,UCLA_1_0051234_abide_msp.nii-slice000.jpg,UCLA_1_0051234_abide_cc.nii-slice000.jpg
732,UCLA_1_0051235_abide_msp.nii-slice000.jpg,UCLA_1_0051235_abide_cc.nii-slice000.jpg
733,UCLA_1_0051236_abide_msp.nii-slice000.jpg,UCLA_1_0051236_abide_cc.nii-slice000.jpg
734,UCLA_1_0051237_abide_msp.nii-slice000.jpg,UCLA_1_0051237_abide_cc.nii-slice000.jpg
735,UCLA_1_0051238_abide_msp.nii-slice000.jpg,UCLA_1_0051238_abide_cc.nii-slice000.jpg
736,UCLA_1_0051239_abide_msp.nii-slice000.jpg,UCLA_1_0051239_abide_cc.nii-slice000.jpg
737,UCLA_1_0051240_abide_msp.nii-slice000.jpg,UCLA_1_0051240_abide_cc.nii-slice000.jpg
738,UCLA_1_0051241_abide_msp.nii-slice000.jpg,UCLA_1_0051241_abide_cc.nii-slice000.jpg
739,UCLA_1_0051248_abide_msp.nii-slice000.jpg,UCLA_1_0051248_abide_cc.nii-slice000.jpg
740,UCLA_1_0051249_abide_msp.nii-slice000.jpg,UCLA_1_0051249_abide_cc.nii-slice000.jpg
741,UCLA_1_0051250_abide_msp.nii-slice000.jpg,UCLA_1_0051250_abide_cc.nii-slice000.jpg
742,UCLA_1_0051251_abide_msp.nii-slice000.jpg,UCLA_1_0051251_abide_cc.nii-slice000.jpg
743,UCLA_1_0051252_abide_msp.nii-slice000.jpg,UCLA_1_0051252_abide_cc.nii-slice000.jpg
744,UCLA_1_0051253_abide_msp.nii-slice000.jpg,UCLA_1_0051253_abide_cc.nii-slice000.jpg
745,UCLA_1_0051254_abide_msp.nii-slice000.jpg,UCLA_1_0051254_abide_cc.nii-slice000.jpg
746,UCLA_1_0051255_abide_msp.nii-slice000.jpg,UCLA_1_0051255_abide_cc.nii-slice000.jpg
747,UCLA_1_0051256_abide_msp.nii-slice000.jpg,UCLA_1_0051256_abide_cc.nii-slice000.jpg
748,UCLA_1_0051257_abide_msp.nii-slice000.jpg,UCLA_1_0051257_abide_cc.nii-slice000.jpg
749,UCLA_1_0051258_abide_msp.nii-slice000.jpg,UCLA_1_0051258_abide_cc.nii-slice000.jpg
750,UCLA_1_0051259_abide_msp.nii-slice000.jpg,UCLA_1_0051259_abide_cc.nii-slice000.jpg
751,UCLA_1_0051260_abide_msp.nii-slice000.jpg,UCLA_1_0051260_abide_cc.nii-slice000.jpg
752,UCLA_1_0051261_abide_msp.nii-slice000.jpg,UCLA_1_0051261_abide_cc.nii-slice000.jpg
753,UCLA_1_0051262_abide_msp.nii-slice000.jpg,UCLA_1_0051262_abide_cc.nii-slice000.jpg
754,UCLA_1_0051263_abide_msp.nii-slice000.jpg,UCLA_1_0051263_abide_cc.nii-slice000.jpg
755,UCLA_1_0051264_abide_msp.nii-slice000.jpg,UCLA_1_0051264_abide_cc.nii-slice000.jpg
756,UCLA_1_0051265_abide_msp.nii-slice000.jpg,UCLA_1_0051265_abide_cc.nii-slice000.jpg
757,UCLA_1_0051266_abide_msp.nii-slice000.jpg,UCLA_1_0051266_abide_cc.nii-slice000.jpg
758,UCLA_1_0051267_abide_msp.nii-slice000.jpg,UCLA_1_0051267_abide_cc.nii-slice000.jpg
759,UCLA_1_0051268_abide_msp.nii-slice000.jpg,UCLA_1_0051268_abide_cc.nii-slice000.jpg
760,UCLA_1_0051269_abide_msp.nii-slice000.jpg,UCLA_1_0051269_abide_cc.nii-slice000.jpg
761,UCLA_1_0051271_abide_msp.nii-slice000.jpg,UCLA_1_0051271_abide_cc.nii-slice000.jpg
762,UCLA_1_0051272_abide_msp.nii-slice000.jpg,UCLA_1_0051272_abide_cc.nii-slice000.jpg
763,UCLA_1_0051273_abide_msp.nii-slice000.jpg,UCLA_1_0051273_abide_cc.nii-slice000.jpg
764,UCLA_1_0051274_abide_msp.nii-slice000.jpg,UCLA_1_0051274_abide_cc.nii-slice000.jpg
765,UCLA_1_0051275_abide_msp.nii-slice000.jpg,UCLA_1_0051275_abide_cc.nii-slice000.jpg
766,UCLA_1_0051276_abide_msp.nii-slice000.jpg,UCLA_1_0051276_abide_cc.nii-slice000.jpg
767,UCLA_1_0051277_abide_msp.nii-slice000.jpg,UCLA_1_0051277_abide_cc.nii-slice000.jpg
768,UCLA_1_0051278_abide_msp.nii-slice000.jpg,UCLA_1_0051278_abide_cc.nii-slice000.jpg
769,UCLA_1_0051279_abide_msp.nii-slice000.jpg,UCLA_1_0051279_abide_cc.nii-slice000.jpg
770,UCLA_1_0051280_abide_msp.nii-slice000.jpg,UCLA_1_0051280_abide_cc.nii-slice000.jpg
771,UCLA_1_0051281_abide_msp.nii-slice000.jpg,UCLA_1_0051281_abide_cc.nii-slice000.jpg
772,UCLA_1_0051282_abide_msp.nii-slice000.jpg,UCLA_1_0051282_abide_cc.nii-slice000.jpg
773,UCLA_2_0051291_abide_msp.nii-slice000.jpg,UCLA_2_0051291_abide_cc.nii-slice000.jpg
774,UCLA_2_0051292_abide_msp.nii-slice000.jpg,UCLA_2_0051292_abide_cc.nii-slice000.jpg
775,UCLA_2_0051293_abide_msp.nii-slice000.jpg,UCLA_2_0051293_abide_cc.nii-slice000.jpg
776,UCLA_2_0051294_abide_msp.nii-slice000.jpg,UCLA_2_0051294_abide_cc.nii-slice000.jpg
777,UCLA_2_0051295_abide_msp.nii-slice000.jpg,UCLA_2_0051295_abide_cc.nii-slice000.jpg
778,UCLA_2_0051297_abide_msp.nii-slice000.jpg,UCLA_2_0051297_abide_cc.nii-slice000.jpg
779,UCLA_2_0051298_abide_msp.nii-slice000.jpg,UCLA_2_0051298_abide_cc.nii-slice000.jpg
780,UCLA_2_0051299_abide_msp.nii-slice000.jpg,UCLA_2_0051299_abide_cc.nii-slice000.jpg
781,UCLA_2_0051300_abide_msp.nii-slice000.jpg,UCLA_2_0051300_abide_cc.nii-slice000.jpg
782,UCLA_2_0051301_abide_msp.nii-slice000.jpg,UCLA_2_0051301_abide_cc.nii-slice000.jpg
783,UCLA_2_0051302_abide_msp.nii-slice000.jpg,UCLA_2_0051302_abide_cc.nii-slice000.jpg
784,UCLA_2_0051303_abide_msp.nii-slice000.jpg,UCLA_2_0051303_abide_cc.nii-slice000.jpg
785,UCLA_2_0051304_abide_msp.nii-slice000.jpg,UCLA_2_0051304_abide_cc.nii-slice000.jpg
786,UCLA_2_0051305_abide_msp.nii-slice000.jpg,UCLA_2_0051305_abide_cc.nii-slice000.jpg
787,UCLA_2_0051306_abide_msp.nii-slice000.jpg,UCLA_2_0051306_abide_cc.nii-slice000.jpg
788,UCLA_2_0051307_abide_msp.nii-slice000.jpg,UCLA_2_0051307_abide_cc.nii-slice000.jpg
789,UCLA_2_0051308_abide_msp.nii-slice000.jpg,UCLA_2_0051308_abide_cc.nii-slice000.jpg
790,UCLA_2_0051309_abide_msp.nii-slice000.jpg,UCLA_2_0051309_abide_cc.nii-slice000.jpg
791,UCLA_2_0051311_abide_msp.nii-slice000.jpg,UCLA_2_0051311_abide_cc.nii-slice000.jpg
792,UCLA_2_0051312_abide_msp.nii-slice000.jpg,UCLA_2_0051312_abide_cc.nii-slice000.jpg
793,UCLA_2_0051313_abide_msp.nii-slice000.jpg,UCLA_2_0051313_abide_cc.nii-slice000.jpg
794,UCLA_2_0051314_abide_msp.nii-slice000.jpg,UCLA_2_0051314_abide_cc.nii-slice000.jpg
795,UCLA_2_0051315_abide_msp.nii-slice000.jpg,UCLA_2_0051315_abide_cc.nii-slice000.jpg
796,UCLA_2_0051316_abide_msp.nii-slice000.jpg,UCLA_2_0051316_abide_cc.nii-slice000.jpg
797,UCLA_2_0051317_abide_msp.nii-slice000.jpg,UCLA_2_0051317_abide_cc.nii-slice000.jpg
798,UM_1_0050272_abide_msp.nii-slice000.jpg,UM_1_0050272_abide_cc.nii-slice000.jpg
799,UM_1_0050273_abide_msp.nii-slice000.jpg,UM_1_0050273_abide_cc.nii-slice000.jpg
800,UM_1_0050274_abide_msp.nii-slice000.jpg,UM_1_0050274_abide_cc.nii-slice000.jpg
801,UM_1_0050275_abide_msp.nii-slice000.jpg,UM_1_0050275_abide_cc.nii-slice000.jpg
802,UM_1_0050276_abide_msp.nii-slice000.jpg,UM_1_0050276_abide_cc.nii-slice000.jpg
803,UM_1_0050277_abide_msp.nii-slice000.jpg,UM_1_0050277_abide_cc.nii-slice000.jpg
804,UM_1_0050278_abide_msp.nii-slice000.jpg,UM_1_0050278_abide_cc.nii-slice000.jpg
805,UM_1_0050279_abide_msp.nii-slice000.jpg,UM_1_0050279_abide_cc.nii-slice000.jpg
806,UM_1_0050280_abide_msp.nii-slice000.jpg,UM_1_0050280_abide_cc.nii-slice000.jpg
807,UM_1_0050281_abide_msp.nii-slice000.jpg,UM_1_0050281_abide_cc.nii-slice000.jpg
808,UM_1_0050282_abide_msp.nii-slice000.jpg,UM_1_0050282_abide_cc.nii-slice000.jpg
809,UM_1_0050283_abide_msp.nii-slice000.jpg,UM_1_0050283_abide_cc.nii-slice000.jpg
810,UM_1_0050284_abide_msp.nii-slice000.jpg,UM_1_0050284_abide_cc.nii-slice000.jpg
811,UM_1_0050285_abide_msp.nii-slice000.jpg,UM_1_0050285_abide_cc.nii-slice000.jpg
812,UM_1_0050286_abide_msp.nii-slice000.jpg,UM_1_0050286_abide_cc.nii-slice000.jpg
813,UM_1_0050287_abide_msp.nii-slice000.jpg,UM_1_0050287_abide_cc.nii-slice000.jpg
814,UM_1_0050288_abide_msp.nii-slice000.jpg,UM_1_0050288_abide_cc.nii-slice000.jpg
815,UM_1_0050289_abide_msp.nii-slice000.jpg,UM_1_0050289_abide_cc.nii-slice000.jpg
816,UM_1_0050290_abide_msp.nii-slice000.jpg,UM_1_0050290_abide_cc.nii-slice000.jpg
817,UM_1_0050291_abide_msp.nii-slice000.jpg,UM_1_0050291_abide_cc.nii-slice000.jpg
818,UM_1_0050292_abide_msp.nii-slice000.jpg,UM_1_0050292_abide_cc.nii-slice000.jpg
819,UM_1_0050293_abide_msp.nii-slice000.jpg,UM_1_0050293_abide_cc.nii-slice000.jpg
820,UM_1_0050294_abide_msp.nii-slice000.jpg,UM_1_0050294_abide_cc.nii-slice000.jpg
821,UM_1_0050295_abide_msp.nii-slice000.jpg,UM_1_0050295_abide_cc.nii-slice000.jpg
822,UM_1_0050296_abide_msp.nii-slice000.jpg,UM_1_0050296_abide_cc.nii-slice000.jpg
823,UM_1_0050297_abide_msp.nii-slice000.jpg,UM_1_0050297_abide_cc.nii-slice000.jpg
824,UM_1_0050298_abide_msp.nii-slice000.jpg,UM_1_0050298_abide_cc.nii-slice000.jpg
825,UM_1_0050299_abide_msp.nii-slice000.jpg,UM_1_0050299_abide_cc.nii-slice000.jpg
826,UM_1_0050300_abide_msp.nii-slice000.jpg,UM_1_0050300_abide_cc.nii-slice000.jpg
827,UM_1_0050301_abide_msp.nii-slice000.jpg,UM_1_0050301_abide_cc.nii-slice000.jpg
828,UM_1_0050302_abide_msp.nii-slice000.jpg,UM_1_0050302_abide_cc.nii-slice000.jpg
829,UM_1_0050303_abide_msp.nii-slice000.jpg,UM_1_0050303_abide_cc.nii-slice000.jpg
830,UM_1_0050304_abide_msp.nii-slice000.jpg,UM_1_0050304_abide_cc.nii-slice000.jpg
831,UM_1_0050305_abide_msp.nii-slice000.jpg,UM_1_0050305_abide_cc.nii-slice000.jpg
832,UM_1_0050306_abide_msp.nii-slice000.jpg,UM_1_0050306_abide_cc.nii-slice000.jpg
833,UM_1_0050307_abide_msp.nii-slice000.jpg,UM_1_0050307_abide_cc.nii-slice000.jpg
834,UM_1_0050308_abide_msp.nii-slice000.jpg,UM_1_0050308_abide_cc.nii-slice000.jpg
835,UM_1_0050309_abide_msp.nii-slice000.jpg,UM_1_0050309_abide_cc.nii-slice000.jpg
836,UM_1_0050310_abide_msp.nii-slice000.jpg,UM_1_0050310_abide_cc.nii-slice000.jpg
837,UM_1_0050311_abide_msp.nii-slice000.jpg,UM_1_0050311_abide_cc.nii-slice000.jpg
838,UM_1_0050312_abide_msp.nii-slice000.jpg,UM_1_0050312_abide_cc.nii-slice000.jpg
839,UM_1_0050313_abide_msp.nii-slice000.jpg,UM_1_0050313_abide_cc.nii-slice000.jpg
840,UM_1_0050314_abide_msp.nii-slice000.jpg,UM_1_0050314_abide_cc.nii-slice000.jpg
841,UM_1_0050315_abide_msp.nii-slice000.jpg,UM_1_0050315_abide_cc.nii-slice000.jpg
842,UM_1_0050316_abide_msp.nii-slice000.jpg,UM_1_0050316_abide_cc.nii-slice000.jpg
843,UM_1_0050317_abide_msp.nii-slice000.jpg,UM_1_0050317_abide_cc.nii-slice000.jpg
844,UM_1_0050318_abide_msp.nii-slice000.jpg,UM_1_0050318_abide_cc.nii-slice000.jpg
845,UM_1_0050319_abide_msp.nii-slice000.jpg,UM_1_0050319_abide_cc.nii-slice000.jpg
846,UM_1_0050320_abide_msp.nii-slice000.jpg,UM_1_0050320_abide_cc.nii-slice000.jpg
847,UM_1_0050321_abide_msp.nii-slice000.jpg,UM_1_0050321_abide_cc.nii-slice000.jpg
848,UM_1_0050322_abide_msp.nii-slice000.jpg,UM_1_0050322_abide_cc.nii-slice000.jpg
849,UM_1_0050323_abide_msp.nii-slice000.jpg,UM_1_0050323_abide_cc.nii-slice000.jpg
850,UM_1_0050324_abide_msp.nii-slice000.jpg,UM_1_0050324_abide_cc.nii-slice000.jpg
851,UM_1_0050325_abide_msp.nii-slice000.jpg,UM_1_0050325_abide_cc.nii-slice000.jpg
852,UM_1_0050326_abide_msp.nii-slice000.jpg,UM_1_0050326_abide_cc.nii-slice000.jpg
853,UM_1_0050327_abide_msp.nii-slice000.jpg,UM_1_0050327_abide_cc.nii-slice000.jpg
854,UM_1_0050328_abide_msp.nii-slice000.jpg,UM_1_0050328_abide_cc.nii-slice000.jpg
855,UM_1_0050329_abide_msp.nii-slice000.jpg,UM_1_0050329_abide_cc.nii-slice000.jpg
856,UM_1_0050330_abide_msp.nii-slice000.jpg,UM_1_0050330_abide_cc.nii-slice000.jpg
857,UM_1_0050331_abide_msp.nii-slice000.jpg,UM_1_0050331_abide_cc.nii-slice000.jpg
858,UM_1_0050332_abide_msp.nii-slice000.jpg,UM_1_0050332_abide_cc.nii-slice000.jpg
859,UM_1_0050333_abide_msp.nii-slice000.jpg,UM_1_0050333_abide_cc.nii-slice000.jpg
860,UM_1_0050334_abide_msp.nii-slice000.jpg,UM_1_0050334_abide_cc.nii-slice000.jpg
861,UM_1_0050335_abide_msp.nii-slice000.jpg,UM_1_0050335_abide_cc.nii-slice000.jpg
862,UM_1_0050336_abide_msp.nii-slice000.jpg,UM_1_0050336_abide_cc.nii-slice000.jpg
863,UM_1_0050337_abide_msp.nii-slice000.jpg,UM_1_0050337_abide_cc.nii-slice000.jpg
864,UM_1_0050338_abide_msp.nii-slice000.jpg,UM_1_0050338_abide_cc.nii-slice000.jpg
865,UM_1_0050339_abide_msp.nii-slice000.jpg,UM_1_0050339_abide_cc.nii-slice000.jpg
866,UM_1_0050340_abide_msp.nii-slice000.jpg,UM_1_0050340_abide_cc.nii-slice000.jpg
867,UM_1_0050341_abide_msp.nii-slice000.jpg,UM_1_0050341_abide_cc.nii-slice000.jpg
868,UM_1_0050342_abide_msp.nii-slice000.jpg,UM_1_0050342_abide_cc.nii-slice000.jpg
869,UM_1_0050343_abide_msp.nii-slice000.jpg,UM_1_0050343_abide_cc.nii-slice000.jpg
870,UM_1_0050344_abide_msp.nii-slice000.jpg,UM_1_0050344_abide_cc.nii-slice000.jpg
871,UM_1_0050345_abide_msp.nii-slice000.jpg,UM_1_0050345_abide_cc.nii-slice000.jpg
872,UM_1_0050346_abide_msp.nii-slice000.jpg,UM_1_0050346_abide_cc.nii-slice000.jpg
873,UM_1_0050347_abide_msp.nii-slice000.jpg,UM_1_0050347_abide_cc.nii-slice000.jpg
