,image,mask
874,UM_1_0050348_abide_msp.nii-slice000.jpg,UM_1_0050348_abide_cc.nii-slice000.jpg
875,UM_1_0050349_abide_msp.nii-slice000.jpg,UM_1_0050349_abide_cc.nii-slice000.jpg
876,UM_1_0050350_abide_msp.nii-slice000.jpg,UM_1_0050350_abide_cc.nii-slice000.jpg
877,UM_1_0050351_abide_msp.nii-slice000.jpg,UM_1_0050351_abide_cc.nii-slice000.jpg
878,UM_1_0050352_abide_msp.nii-slice000.jpg,UM_1_0050352_abide_cc.nii-slice000.jpg
879,UM_1_0050353_abide_msp.nii-slice000.jpg,UM_1_0050353_abide_cc.nii-slice000.jpg
880,UM_1_0050354_abide_msp.nii-slice000.jpg,UM_1_0050354_abide_cc.nii-slice000.jpg
881,UM_1_0050355_abide_msp.nii-slice000.jpg,UM_1_0050355_abide_cc.nii-slice000.jpg
882,UM_1_0050356_abide_msp.nii-slice000.jpg,UM_1_0050356_abide_cc.nii-slice000.jpg
883,UM_1_0050357_abide_msp.nii-slice000.jpg,UM_1_0050357_abide_cc.nii-slice000.jpg
884,UM_1_0050358_abide_msp.nii-slice000.jpg,UM_1_0050358_abide_cc.nii-slice000.jpg
885,UM_1_0050359_abide_msp.nii-slice000.jpg,UM_1_0050359_abide_cc.nii-slice000.jpg
886,UM_1_0050360_abide_msp.nii-slice000.jpg,UM_1_0050360_abide_cc.nii-slice000.jpg
887,UM_1_0050361_abide_msp.nii-slice000.jpg,UM_1_0050361_abide_cc.nii-slice000.jpg
888,UM_1_0050362_abide_msp.nii-slice000.jpg,UM_1_0050362_abide_cc.nii-slice000.jpg
889,UM_1_0050363_abide_msp.nii-slice000.jpg,UM_1_0050363_abide_cc.nii-slice000.jpg
890,UM_1_0050364_abide_msp.nii-slice000.jpg,UM_1_0050364_abide_cc.nii-slice000.jpg
891,UM_1_0050365_abide_msp.nii-slice000.jpg,UM_1_0050365_abide_cc.nii-slice000.jpg
892,UM_1_0050366_abide_msp.nii-slice000.jpg,UM_1_0050366_abide_cc.nii-slice000.jpg
893,UM_1_0050367_abide_msp.nii-slice000.jpg,UM_1_0050367_abide_cc.nii-slice000.jpg
894,UM_1_0050368_abide_msp.nii-slice000.jpg,UM_1_0050368_abide_cc.nii-slice000.jpg
895,UM_1_0050369_abide_msp.nii-slice000.jpg,UM_1_0050369_abide_cc.nii-slice000.jpg
896,UM_1_0050370_abide_msp.nii-slice000.jpg,UM_1_0050370_abide_cc.nii-slice000.jpg
897,UM_1_0050371_abide_msp.nii-slice000.jpg,UM_1_0050371_abide_cc.nii-slice000.jpg
898,UM_1_0050372_abide_msp.nii-slice000.jpg,UM_1_0050372_abide_cc.nii-slice000.jpg
899,UM_1_0050373_abide_msp.nii-slice000.jpg,UM_1_0050373_abide_cc.nii-slice000.jpg
900,UM_1_0050374_abide_msp.nii-slice000.jpg,UM_1_0050374_abide_cc.nii-slice000.jpg
901,UM_1_0050375_abide_msp.nii-slice000.jpg,UM_1_0050375_abide_cc.nii-slice000.jpg
902,UM_1_0050376_abide_msp.nii-slice000.jpg,UM_1_0050376_abide_cc.nii-slice000.jpg
903,UM_1_0050377_abide_msp.nii-slice000.jpg,UM_1_0050377_abide_cc.nii-slice000.jpg
904,UM_1_0050378_abide_msp.nii-slice000.jpg,UM_1_0050378_abide_cc.nii-slice000.jpg
905,UM_1_0050379_abide_msp.nii-slice000.jpg,UM_1_0050379_abide_cc.nii-slice000.jpg
906,UM_1_0050380_abide_msp.nii-slice000.jpg,UM_1_0050380_abide_cc.nii-slice000.jpg
907,UM_1_0050381_abide_msp.nii-slice000.jpg,UM_1_0050381_abide_cc.nii-slice000.jpg
908,UM_2_0050382_abide_msp.nii-slice000.jpg,UM_2_0050382_abide_cc.nii-slice000.jpg
909,UM_2_0050383_abide_msp.nii-slice000.jpg,UM_2_0050383_abide_cc.nii-slice000.jpg
910,UM_2_0050385_abide_msp.nii-slice000.jpg,UM_2_0050385_abide_cc.nii-slice000.jpg
911,UM_2_0050386_abide_msp.nii-slice000.jpg,UM_2_0050386_abide_cc.nii-slice000.jpg
912,UM_2_0050387_abide_msp.nii-slice000.jpg,UM_2_0050387_abide_cc.nii-slice000.jpg
913,UM_2_0050388_abide_msp.nii-slice000.jpg,UM_2_0050388_abide_cc.nii-slice000.jpg
914,UM_2_0050390_abide_msp.nii-slice000.jpg,UM_2_0050390_abide_cc.nii-slice000.jpg
915,UM_2_0050391_abide_msp.nii-slice000.jpg,UM_2_0050391_abide_cc.nii-slice000.jpg
916,UM_2_0050397_abide_msp.nii-slice000.jpg,UM_2_0050397_abide_cc.nii-slice000.jpg
917,UM_2_0050399_abide_msp.nii-slice000.jpg,UM_2_0050399_abide_cc.nii-slice000.jpg
918,UM_2_0050402_abide_msp.nii-slice000.jpg,UM_2_0050402_abide_cc.nii-slice000.jpg
919,UM_2_0050403_abide_msp.nii-slice000.jpg,UM_2_0050403_abide_cc.nii-slice000.jpg
920,UM_2_0050404_abide_msp.nii-slice000.jpg,UM_2_0050404_abide_cc.nii-slice000.jpg
921,UM_2_0050405_abide_msp.nii-slice000.jpg,UM_2_0050405_abide_cc.nii-slice000.jpg
922,UM_2_0050406_abide_msp.nii-slice000.jpg,UM_2_0050406_abide_cc.nii-slice000.jpg
923,UM_2_0050407_abide_msp.nii-slice000.jpg,UM_2_0050407_abide_cc.nii-slice000.jpg
924,UM_2_0050408_abide_msp.nii-slice000.jpg,UM_2_0050408_abide_cc.nii-slice000.jpg
925,UM_2_0050410_abide_msp.nii-slice000.jpg,UM_2_0050410_abide_cc.nii-slice000.jpg
926,UM_2_0050411_abide_msp.nii-slice000.jpg,UM_2_0050411_abide_cc.nii-slice000.jpg
927,UM_2_0050412_abide_msp.nii-slice000.jpg,UM_2_0050412_abide_cc.nii-slice000.jpg
928,UM_2_0050413_abide_msp.nii-slice000.jpg,UM_2_0050413_abide_cc.nii-slice000.jpg
929,UM_2_0050414_abide_msp.nii-slice000.jpg,UM_2_0050414_abide_cc.nii-slice000.jpg
930,UM_2_0050415_abide_msp.nii-slice000.jpg,UM_2_0050415_abide_cc.nii-slice000.jpg
931,UM_2_0050416_abide_msp.nii-slice000.jpg,UM_2_0050416_abide_cc.nii-slice000.jpg
932,UM_2_0050417_abide_msp.nii-slice000.jpg,UM_2_0050417_abide_cc.nii-slice000.jpg
933,UM_2_0050418_abide_msp.nii-slice000.jpg,UM_2_0050418_abide_cc.nii-slice000.jpg
934,UM_2_0050419_abide_msp.nii-slice000.jpg,UM_2_0050419_abide_cc.nii-slice000.jpg
935,UM_2_0050421_abide_msp.nii-slice000.jpg,UM_2_0050421_abide_cc.nii-slice000.jpg
936,UM_2_0050422_abide_msp.nii-slice000.jpg,UM_2_0050422_abide_cc.nii-slice000.jpg
937,UM_2_0050423_abide_msp.nii-slice000.jpg,UM_2_0050423_abide_cc.nii-slice000.jpg
938,UM_2_0050424_abide_msp.nii-slice000.jpg,UM_2_0050424_abide_cc.nii-slice000.jpg
939,UM_2_0050425_abide_msp.nii-slice000.jpg,UM_2_0050425_abide_cc.nii-slice000.jpg
940,UM_2_0050426_abide_msp.nii-slice000.jpg,UM_2_0050426_abide_cc.nii-slice000.jpg
941,UM_2_0050427_abide_msp.nii-slice000.jpg,UM_2_0050427_abide_cc.nii-slice000.jpg
942,UM_2_0050428_abide_msp.nii-slice000.jpg,UM_2_0050428_abide_cc.nii-slice000.jpg
943,USM_0050432_abide_msp.nii-slice000.jpg,USM_0050432_abide_cc.nii-slice000.jpg
944,USM_0050433_abide_msp.nii-slice000.jpg,USM_0050433_abide_cc.nii-slice000.jpg
945,USM_0050434_abide_msp.nii-slice000.jpg,USM_0050434_abide_cc.nii-slice000.jpg
946,USM_0050435_abide_msp.nii-slice000.jpg,USM_0050435_abide_cc.nii-slice000.jpg
947,USM_0050436_abide_msp.nii-slice000.jpg,USM_0050436_abide_cc.nii-slice000.jpg
948,USM_0050437_abide_msp.nii-slice000.jpg,USM_0050437_abide_cc.nii-slice000.jpg
949,USM_0050438_abide_msp.nii-slice000.jpg,USM_0050438_abide_cc.nii-slice000.jpg
950,USM_0050439_abide_msp.nii-slice000.jpg,USM_0050439_abide_cc.nii-slice000.jpg
951,USM_0050440_abide_msp.nii-slice000.jpg,USM_0050440_abide_cc.nii-slice000.jpg
952,USM_0050441_abide_msp.nii-slice000.jpg,USM_0050441_abide_cc.nii-slice000.jpg
953,USM_0050442_abide_msp.nii-slice000.jpg,USM_0050442_abide_cc.nii-slice000.jpg
954,USM_0050443_abide_msp.nii-slice000.jpg,USM_0050443_abide_cc.nii-slice000.jpg
955,USM_0050444_abide_msp.nii-slice000.jpg,USM_0050444_abide_cc.nii-slice000.jpg
956,USM_0050445_abide_msp.nii-slice000.jpg,USM_0050445_abide_cc.nii-slice000.jpg
957,USM_0050446_abide_msp.nii-slice000.jpg,USM_0050446_abide_cc.nii-slice000.jpg
958,USM_0050447_abide_msp.nii-slice000.jpg,USM_0050447_abide_cc.nii-slice000.jpg
959,USM_0050448_abide_msp.nii-slice000.jpg,USM_0050448_abide_cc.nii-slice000.jpg
960,USM_0050449_abide_msp.nii-slice000.jpg,USM_0050449_abide_cc.nii-slice000.jpg
961,USM_0050450_abide_msp.nii-slice000.jpg,USM_0050450_abide_cc.nii-slice000.jpg
962,USM_0050451_abide_msp.nii-slice000.jpg,USM_0050451_abide_cc.nii-slice000.jpg
963,USM_0050452_abide_msp.nii-slice000.jpg,USM_0050452_abide_cc.nii-slice000.jpg
964,USM_0050453_abide_msp.nii-slice000.jpg,USM_0050453_abide_cc.nii-slice000.jpg
965,USM_0050454_abide_msp.nii-slice000.jpg,USM_0050454_abide_cc.nii-slice000.jpg
966,USM_0050455_abide_msp.nii-slice000.jpg,USM_0050455_abide_cc.nii-slice000.jpg
967,USM_0050456_abide_msp.nii-slice000.jpg,USM_0050456_abide_cc.nii-slice000.jpg
968,USM_0050457_abide_msp.nii-slice000.jpg,USM_0050457_abide_cc.nii-slice000.jpg
969,USM_0050458_abide_msp.nii-slice000.jpg,USM_0050458_abide_cc.nii-slice000.jpg
970,USM_0050459_abide_msp.nii-slice000.jpg,USM_0050459_abide_cc.nii-slice000.jpg
971,USM_0050460_abide_msp.nii-slice000.jpg,USM_0050460_abide_cc.nii-slice000.jpg
972,USM_0050461_abide_msp.nii-slice000.jpg,USM_0050461_abide_cc.nii-slice000.jpg
973,USM_0050462_abide_msp.nii-slice000.jpg,USM_0050462_abide_cc.nii-slice000.jpg
974,USM_0050463_abide_msp.nii-slice000.jpg,USM_0050463_abide_cc.nii-slice000.jpg
975,USM_0050464_abide_msp.nii-slice000.jpg,USM_0050464_abide_cc.nii-slice000.jpg
976,USM_0050465_abide_msp.nii-slice000.jpg,USM_0050465_abide_cc.nii-slice000.jpg
977,USM_0050466_abide_msp.nii-slice000.jpg,USM_0050466_abide_cc.nii-slice000.jpg
978,USM_0050467_abide_msp.nii-slice000.jpg,USM_0050467_abide_cc.nii-slice000.jpg
979,USM_0050468_abide_msp.nii-slice000.jpg,USM_0050468_abide_cc.nii-slice000.jpg
980,USM_0050469_abide_msp.nii-slice000.jpg,USM_0050469_abide_cc.nii-slice000.jpg
981,USM_0050470_abide_msp.nii-slice000.jpg,USM_0050470_abide_cc.nii-slice000.jpg
982,USM_0050471_abide_msp.nii-slice000.jpg,USM_0050471_abide_cc.nii-slice000.jpg
983,USM_0050472_abide_msp.nii-slice000.jpg,USM_0050472_abide_cc.nii-slice000.jpg
984,USM_0050473_abide_msp.nii-slice000.jpg,USM_0050473_abide_cc.nii-slice000.jpg
985,USM_0050474_abide_msp.nii-slice000.jpg,USM_0050474_abide_cc.nii-slice000.jpg
986,USM_0050475_abide_msp.nii-slice000.jpg,USM_0050475_abide_cc.nii-slice000.jpg
987,USM_0050476_abide_msp.nii-slice000.jpg,USM_0050476_abide_cc.nii-slice000.jpg
988,USM_0050477_abide_msp.nii-slice000.jpg,USM_0050477_abide_cc.nii-slice000.jpg
989,USM_0050478_abide_msp.nii-slice000.jpg,USM_0050478_abide_cc.nii-slice000.jpg
990,USM_0050479_abide_msp.nii-slice000.jpg,USM_0050479_abide_cc.nii-slice000.jpg
991,USM_0050480_abide_msp.nii-slice000.jpg,USM_0050480_abide_cc.nii-slice000.jpg
992,USM_0050481_abide_msp.nii-slice000.jpg,USM_0050481_abide_cc.nii-slice000.jpg
993,USM_0050482_abide_msp.nii-slice000.jpg,USM_0050482_abide_cc.nii-slice000.jpg
994,USM_0050483_abide_msp.nii-slice000.jpg,USM_0050483_abide_cc.nii-slice000.jpg
995,USM_0050484_abide_msp.nii-slice000.jpg,USM_0050484_abide_cc.nii-slice000.jpg
996,USM_0050485_abide_msp.nii-slice000.jpg,USM_0050485_abide_cc.nii-slice000.jpg
997,USM_0050486_abide_msp.nii-slice000.jpg,USM_0050486_abide_cc.nii-slice000.jpg
998,USM_0050487_abide_msp.nii-slice000.jpg,USM_0050487_abide_cc.nii-slice000.jpg
999,USM_0050488_abide_msp.nii-slice000.jpg,USM_0050488_abide_cc.nii-slice000.jpg
1000,USM_0050489_abide_msp.nii-slice000.jpg,USM_0050489_abide_cc.nii-slice000.jpg
1001,USM_0050490_abide_msp.nii-slice000.jpg,USM_0050490_abide_cc.nii-slice000.jpg
1002,USM_0050491_abide_msp.nii-slice000.jpg,USM_0050491_abide_cc.nii-slice000.jpg
1003,USM_0050492_abide_msp.nii-slice000.jpg,USM_0050492_abide_cc.nii-slice000.jpg
1004,USM_0050493_abide_msp.nii-slice000.jpg,USM_0050493_abide_cc.nii-slice000.jpg
1005,USM_0050494_abide_msp.nii-slice000.jpg,USM_0050494_abide_cc.nii-slice000.jpg
1006,USM_0050495_abide_msp.nii-slice000.jpg,USM_0050495_abide_cc.nii-slice000.jpg
1007,USM_0050496_abide_msp.nii-slice000.jpg,USM_0050496_abide_cc.nii-slice000.jpg
1008,USM_0050497_abide_msp.nii-slice000.jpg,USM_0050497_abide_cc.nii-slice000.jpg
1009,USM_0050498_abide_msp.nii-slice000.jpg,USM_0050498_abide_cc.nii-slice000.jpg
1010,USM_0050499_abide_msp.nii-slice000.jpg,USM_0050499_abide_cc.nii-slice000.jpg
1011,USM_0050500_abide_msp.nii-slice000.jpg,USM_0050500_abide_cc.nii-slice000.jpg
1012,USM_0050501_abide_msp.nii-slice000.jpg,USM_0050501_abide_cc.nii-slice000.jpg
1013,USM_0050502_abide_msp.nii-slice000.jpg,USM_0050502_abide_cc.nii-slice000.jpg
1014,USM_0050503_abide_msp.nii-slice000.jpg,USM_0050503_abide_cc.nii-slice000.jpg
1015,USM_0050504_abide_msp.nii-slice000.jpg,USM_0050504_abide_cc.nii-slice000.jpg
1016,USM_0050505_abide_msp.nii-slice000.jpg,USM_0050505_abide_cc.nii-slice000.jpg
1017,USM_0050506_abide_msp.nii-slice000.jpg,USM_0050506_abide_cc.nii-slice000.jpg
1018,USM_0050507_abide_msp.nii-slice000.jpg,USM_0050507_abide_cc.nii-slice000.jpg
1019,USM_0050508_abide_msp.nii-slice000.jpg,USM_0050508_abide_cc.nii-slice000.jpg
1020,USM_0050509_abide_msp.nii-slice000.jpg,USM_0050509_abide_cc.nii-slice000.jpg
1021,USM_0050510_abide_msp.nii-slice000.jpg,USM_0050510_abide_cc.nii-slice000.jpg
1022,USM_0050511_abide_msp.nii-slice000.jpg,USM_0050511_abide_cc.nii-slice000.jpg
1023,USM_0050512_abide_msp.nii-slice000.jpg,USM_0050512_abide_cc.nii-slice000.jpg
1024,USM_0050513_abide_msp.nii-slice000.jpg,USM_0050513_abide_cc.nii-slice000.jpg
1025,USM_0050514_abide_msp.nii-slice000.jpg,USM_0050514_abide_cc.nii-slice000.jpg
1026,USM_0050515_abide_msp.nii-slice000.jpg,USM_0050515_abide_cc.nii-slice000.jpg
1027,USM_0050516_abide_msp.nii-slice000.jpg,USM_0050516_abide_cc.nii-slice000.jpg
1028,USM_0050517_abide_msp.nii-slice000.jpg,USM_0050517_abide_cc.nii-slice000.jpg
1029,USM_0050518_abide_msp.nii-slice000.jpg,USM_0050518_abide_cc.nii-slice000.jpg
1030,USM_0050519_abide_msp.nii-slice000.jpg,USM_0050519_abide_cc.nii-slice000.jpg
1031,USM_0050520_abide_msp.nii-slice000.jpg,USM_0050520_abide_cc.nii-slice000.jpg
1032,USM_0050521_abide_msp.nii-slice000.jpg,USM_0050521_abide_cc.nii-slice000.jpg
1033,USM_0050522_abide_msp.nii-slice000.jpg,USM_0050522_abide_cc.nii-slice000.jpg
1034,USM_0050523_abide_msp.nii-slice000.jpg,USM_0050523_abide_cc.nii-slice000.jpg
1035,USM_0050524_abide_msp.nii-slice000.jpg,USM_0050524_abide_cc.nii-slice000.jpg
1036,USM_0050525_abide_msp.nii-slice000.jpg,USM_0050525_abide_cc.nii-slice000.jpg
1037,USM_0050526_abide_msp.nii-slice000.jpg,USM_0050526_abide_cc.nii-slice000.jpg
1038,USM_0050527_abide_msp.nii-slice000.jpg,USM_0050527_abide_cc.nii-slice000.jpg
1039,USM_0050528_abide_msp.nii-slice000.jpg,USM_0050528_abide_cc.nii-slice000.jpg
1040,USM_0050529_abide_msp.nii-slice000.jpg,USM_0050529_abide_cc.nii-slice000.jpg
1041,USM_0050530_abide_msp.nii-slice000.jpg,USM_0050530_abide_cc.nii-slice000.jpg
1042,USM_0050531_abide_msp.nii-slice000.jpg,USM_0050531_abide_cc.nii-slice000.jpg
1043,USM_0050532_abide_msp.nii-slice000.jpg,USM_0050532_abide_cc.nii-slice000.jpg
1044,Yale_0050551_abide_msp.nii-slice000.jpg,Yale_0050551_abide_cc.nii-slice000.jpg
1045,Yale_0050552_abide_msp.nii-slice000.jpg,Yale_0050552_abide_cc.nii-slice000.jpg
1046,Yale_0050553_abide_msp.nii-slice000.jpg,Yale_0050553_abide_cc.nii-slice000.jpg
1047,Yale_0050554_abide_msp.nii-slice000.jpg,Yale_0050554_abide_cc.nii-slice000.jpg
1048,Yale_0050555_abide_msp.nii-slice000.jpg,Yale_0050555_abide_cc.nii-slice000.jpg
1049,Yale_0050556_abide_msp.nii-slice000.jpg,Yale_0050556_abide_cc.nii-slice000.jpg
1050,Yale_0050557_abide_msp.nii-slice000.jpg,Yale_0050557_abide_cc.nii-slice000.jpg
1051,Yale_0050558_abide_msp.nii-slice000.jpg,Yale_0050558_abide_cc.nii-slice000.jpg
1052,Yale_0050559_abide_msp.nii-slice000.jpg,Yale_0050559_abide_cc.nii-slice000.jpg
1053,Yale_0050560_abide_msp.nii-slice000.jpg,Yale_0050560_abide_cc.nii-slice000.jpg
1054,Yale_0050561_abide_msp.nii-slice000.jpg,Yale_0050561_abide_cc.nii-slice000.jpg
1055,Yale_0050562_abide_msp.nii-slice000.jpg,Yale_0050562_abide_cc.nii-slice000.jpg
1056,Yale_0050563_abide_msp.nii-slice000.jpg,Yale_0050563_abide_cc.nii-slice000.jpg
1057,Yale_0050564_abide_msp.nii-slice000.jpg,Yale_0050564_abide_cc.nii-slice000.jpg
1058,Yale_0050565_abide_msp.nii-slice000.jpg,Yale_0050565_abide_cc.nii-slice000.jpg
1059,Yale_0050566_abide_msp.nii-slice000.jpg,Yale_0050566_abide_cc.nii-slice000.jpg
1060,Yale_0050567_abide_msp.nii-slice000.jpg,Yale_0050567_abide_cc.nii-slice000.jpg
1061,Yale_0050568_abide_msp.nii-slice000.jpg,Yale_0050568_abide_cc.nii-slice000.jpg
1062,Yale_0050569_abide_msp.nii-slice000.jpg,Yale_0050569_abide_cc.nii-slice000.jpg
1063,Yale_0050570_abide_msp.nii-slice000.jpg,Yale_0050570_abide_cc.nii-slice000.jpg
1064,Yale_0050571_abide_msp.nii-slice000.jpg,Yale_0050571_abide_cc.nii-slice000.jpg
1065,Yale_0050572_abide_msp.nii-slice000.jpg,Yale_0050572_abide_cc.nii-slice000.jpg
1066,Yale_0050573_abide_msp.nii-slice000.jpg,Yale_0050573_abide_cc.nii-slice000.jpg
1067,Yale_0050574_abide_msp.nii-slice000.jpg,Yale_0050574_abide_cc.nii-slice000.jpg
1068,Yale_0050575_abide_msp.nii-slice000.jpg,Yale_0050575_abide_cc.nii-slice000.jpg
1069,Yale_0050576_abide_msp.nii-slice000.jpg,Yale_0050576_abide_cc.nii-slice000.jpg
1070,Yale_0050577_abide_msp.nii-slice000.jpg,Yale_0050577_abide_cc.nii-slice000.jpg
1071,Yale_0050578_abide_msp.nii-slice000.jpg,Yale_0050578_abide_cc.nii-slice000.jpg
1072,Yale_0050601_abide_msp.nii-slice000.jpg,Yale_0050601_abide_cc.nii-slice000.jpg
1073,Yale_0050602_abide_msp.nii-slice000.jpg,Yale_0050602_abide_cc.nii-slice000.jpg
1074,Yale_0050603_abide_msp.nii-slice000.jpg,Yale_0050603_abide_cc.nii-slice000.jpg
1075,Yale_0050604_abide_msp.nii-slice000.jpg,Yale_0050604_abide_cc.nii-slice000.jpg
1076,Yale_0050605_abide_msp.nii-slice000.jpg,Yale_0050605_abide_cc.nii-slice000.jpg
1077,Yale_0050606_abide_msp.nii-slice000.jpg,Yale_0050606_abide_cc.nii-slice000.jpg
1078,Yale_0050607_abide_msp.nii-slice000.jpg,Yale_0050607_abide_cc.nii-slice000.jpg
1079,Yale_0050608_abide_msp.nii-slice000.jpg,Yale_0050608_abide_cc.nii-slice000.jpg
1080,Yale_0050609_abide_msp.nii-slice000.jpg,Yale_0050609_abide_cc.nii-slice000.jpg
1081,Yale_0050610_abide_msp.nii-slice000.jpg,Yale_0050610_abide_cc.nii-slice000.jpg
1082,Yale_0050611_abide_msp.nii-slice000.jpg,Yale_0050611_abide_cc.nii-slice000.jpg
1083,Yale_0050612_abide_msp.nii-slice000.jpg,Yale_0050612_abide_cc.nii-slice000.jpg
1084,Yale_0050613_abide_msp.nii-slice000.jpg,Yale_0050613_abide_cc.nii-slice000.jpg
1085,Yale_0050614_abide_msp.nii-slice000.jpg,Yale_0050614_abide_cc.nii-slice000.jpg
1086,Yale_0050615_abide_msp.nii-slice000.jpg,Yale_0050615_abide_cc.nii-slice000.jpg
1087,Yale_0050616_abide_msp.nii-slice000.jpg,Yale_0050616_abide_cc.nii-slice000.jpg
1088,Yale_0050617_abide_msp.nii-slice000.jpg,Yale_0050617_abide_cc.nii-slice000.jpg
1089,Yale_0050618_abide_msp.nii-slice000.jpg,Yale_0050618_abide_cc.nii-slice000.jpg
1090,Yale_0050619_abide_msp.nii-slice000.jpg,Yale_0050619_abide_cc.nii-slice000.jpg
1091,Yale_0050620_abide_msp.nii-slice000.jpg,Yale_0050620_abide_cc.nii-slice000.jpg
1092,Yale_0050621_abide_msp.nii-slice000.jpg,Yale_0050621_abide_cc.nii-slice000.jpg
1093,Yale_0050622_abide_msp.nii-slice000.jpg,Yale_0050622_abide_cc.nii-slice000.jpg
1094,Yale_0050623_abide_msp.nii-slice000.jpg,Yale_0050623_abide_cc.nii-slice000.jpg
1095,Yale_0050624_abide_msp.nii-slice000.jpg,Yale_0050624_abide_cc.nii-slice000.jpg
1096,Yale_0050625_abide_msp.nii-slice000.jpg,Yale_0050625_abide_cc.nii-slice000.jpg
1097,Yale_0050626_abide_msp.nii-slice000.jpg,Yale_0050626_abide_cc.nii-slice000.jpg
1098,Yale_0050627_abide_msp.nii-slice000.jpg,Yale_0050627_abide_cc.nii-slice000.jpg
1099,Yale_0050628_abide_msp.nii-slice000.jpg,Yale_0050628_abide_cc.nii-slice000.jpg
